,id,name,addr,lat,lng
0,0,강화도맛집 숯불생선구이,인천광역시 강화군 길상면 해안동로 14-6,37.6282482,126.5325893
1,1,등나무가든,인천광역시 강화군 길상면 초지리 622-1,37.6341853,126.5312613
2,2,등대숯불장어,인천광역시 강화군 길상면 초지로 142,37.6279993,126.5328668
3,3,강나루숯불장어,인천광역시 강화군 길상면 초지리 1251-573,37.6206539,126.533254
4,4,강화맛집,길상면 온수리 412-2번지 강화군 인천광역시 KR,37.6383857,126.4812836
5,5,토가,인천광역시 강화군 화도면 흥왕리 566-1,37.6084833,126.4174884
6,6,진복호 강화도,인천광역시 강화군 길상면 선두리 1069-4,37.5974971,126.5097444
7,7,강화손칼국수 본점,인천광역시 강화군 양도면 강화남로 678,37.661241,126.4230149
8,8,강화원조칼국수,인천광역시 강화군 화도면 해안남로 1367,37.5961955,126.462182
9,9,칼국수맛있는집,인천광역시 강화군 화도면 해안남로 1367,37.5962335,126.4623356
10,10,선창장어구이,인천광역시 강화군 선원면 해안동로 1199,37.7222566,126.5134067
11,11,일미산장숯불장어,인천광역시 강화군 선원면 신정리 316,37.7238889,126.5127778
12,12,편가네 된장,인천광역시 강화군 화도면 가능포로89번길 11,37.6409331,126.4197167
13,13,충남서산집,인천광역시 강화군 내가면 중앙로 1200,37.7049966,126.3906834
14,14,강화섬약쑥한우,인천광역시 강화군 선원면 신정리 247-1,37.7263389,126.5099619
15,15,삼복호,인천광역시 강화군 길상면 해안남로619번길 24,37.5978888,126.4956237
16,16,강화해신탕,인천광역시 강화군 선원면 냉정리 571-1,37.7162373,126.471262
17,17,맛을담은강된장,인천광역시 강화군 화도면 해안남로 1164,37.6120246,126.4560559
18,18,꼬막한상,인천광역시 강화군 길상면 해안남로 334,37.6080844,126.5169379
19,19,마니산산채,인천광역시 강화군 화도면 사기리 391,37.6109883,126.4562903
20,20,강화도 해남회조개구이,인천광역시 강화군 KR 인천광역시 강화군 화도면 동막리 5-10번지,37.5926949,126.459031
21,21,매화마름,인천광역시 강화군 길상면 초지리 428-1,37.6353516,126.5199291
22,22,먹골촌,해안남로 1147 KR 인천광역시 강화군 사기리 234-2,37.6136041,126.4565122
23,24,애견동반레스토랑 농가의식탁,인천광역시 강화군 선원면 해안동로 1037-8,37.7088735,126.5143031
24,26,미리내바지락샤브칼국수,인천광역시 강화군 길상면 전등사로 42,37.6321889,126.491808
25,28,보광호 2호점,인천광역시 강화군 해안남로619번길 21,37.598351,126.4965459
26,30,버거히어로,인천광역시 강화군 화도면 내리 2127-7,37.6354199,126.3790673
27,32,학생분식,인천광역시 강화군 길상면 온수리 529-4,37.637768,126.4922114
28,34,우리옥,인천광역시 강화군 강화읍 남산길 12,37.7460999,126.4838687
29,36,대선정,인천광역시 강화군 길상면 온수리 510-5,37.6404872,126.4910018
30,38,외포왕꽃게탕,인천광역시 강화군 내가면 외포리 393-1,37.7048125,126.3894774
31,40,산당,인천광역시 강화군 내가면 해안서로 987,37.7034949,126.3697138
32,42,왕자정 묵밥,인천광역시 강화군 강화읍 북문길 55,37.7518622,126.483983
33,44,호산정,인천광역시 강화군 강화읍 고비고개로 248-5,37.7383027,126.4530739
34,46,푸른솔가든 본점,인천광역시 강화군 강화읍 강화대로440번길 6-1,37.7479141,126.4834412
35,48,용궁횟집,인천광역시 강화군 화도면 해안남로 2805,37.6398573,126.3874899
36,50,성안정,인천광역시 강화군 내가면 외포리 627-1,37.7025,126.3805556
37,52,일억조젓국갈비,인천광역시 강화군 강화읍 동문안길21번길 17,37.7476823,126.4851367
38,54,조양방직,인천광역시 강화군 강화읍 향나무길5번길 12,37.7467621,126.4802769
39,56,강화국수,인천광역시 강화군 강화읍 동문안길 12-1,37.7470784,126.4862056
40,58,강화집,인천광역시 강화군 강화읍 신문리 405-1,37.7461174,126.4862401
41,60,신아리랑,인천광역시 강화군 강화대로409번길 4-3,37.7470539,126.4847135
42,62,정통분식 - 쫄면,인천광역시 강화군 강화읍 동문안길21번길 11,37.7477396,126.4855042
43,64,시골식당,인천광역시 강화군 길상면 온수리 629-10,37.6339455,126.4906516
44,66,주연통삼겹,인천광역시 강화군 강화읍 갑곳리 202-11,37.74313,126.4913836
45,68,나룻터꽃게집,인천광역시 강화군 내가면 외포리 509,37.7037885,126.3831165
46,70,강화돌솥밥생선구이,인천광역시 강화군 길상면 초지리 19-118,37.6386812,126.5278334
47,72,강화꽃게집,인천광역시 강화군 내가면 외포리 396-1,37.7045352,126.3883289
48,74,"유진면옥(진주냉면, 육개장)",인천광역시 강화군 양도면 강화남로 606번길 1,37.6562036,126.4279309
49,76,강화도맛집,인천광역시 강화군 강화읍 관청리 488-2,37.7481193,126.4853147
50,78,강화도 서울횟집,인천광역시 강화군 내가면 해안서로 917-2,37.7001802,126.3750243
51,80,별미정숯불장어,인천광역시 강화군 선원면 신정리 324,37.7227468,126.5124493
52,82,오로라연어,인천광역시 강화군 선원면 연리 433-4,37.7086041,126.5125471
53,84,해명산 두부촌,인천광역시 강화군 삼산면 삼산남로 400-10,37.6680666,126.3556493
54,86,푸른언덕,인천광역시 강화군 송해면 하도리 343-7,37.760002,126.4662642
55,88,외포리꽃게집,인천광역시 강화군 내가면 외포리 390-1,37.7049797,126.3903287
56,90,개성손만두요리전문점 강화점,인천광역시 강화군 선원면 강화동로 1004,37.7178175,126.4754053
57,92,알미골,인천광역시 강화군 강화읍 갑곳리 197-1,37.7427636,126.4926878
58,94,안다미로한정식,인천광역시 강화군 선원면 선행리 178-2,37.7240551,126.4739902
